year,drug,unit_of_measure,amount
2008,OPIUM,GRAMS,0.45
2009,OPIUM,GRAMS,0.2
2010,OPIUM,GRAMS,12.63
2011,OPIUM,GRAMS,177.33
2012,OPIUM,GRAMS,666.81
2013,OPIUM,GRAMS,0
2014,OPIUM,GRAMS,4.08
2015,OPIUM,GRAMS,1
2016,OPIUM,GRAMS,11
2017,OPIUM,GRAMS,74.5
2018,OPIUM,GRAMS,0
2019,OPIUM,GRAMS,0
2020,OPIUM,GRAMS,0
2011,MEPHEDRONE,TABLET,220
2012,MEPHEDRONE,TABLET,0
2013,MEPHEDRONE,TABLET,0
2014,MEPHEDRONE,TABLET,na
2015,MEPHEDRONE,TABLET,na
2016,MEPHEDRONE,TABLET,na
2017,MEPHEDRONE,TABLET,na
2018,MEPHEDRONE,TABLET,na
2019,MEPHEDRONE,TABLET,na
2020,MEPHEDRONE,TABLET,na
2011,TFMPP,TABLET,65
2012,TFMPP,TABLET,0
2013,TFMPP,TABLET,0
2014,TFMPP,TABLET,na
2015,TFMPP,TABLET,na
2016,TFMPP,TABLET,na
2017,TFMPP,TABLET,na
2018,TFMPP,TABLET,na
2019,TFMPP,TABLET,na
2020,TFMPP,TABLET,na
2014,NPS,GRAM,114.36
2015,NPS,GRAM,3542.96
2016,NPS,GRAM,87.17
2017,NPS,GRAM,3543.93
2018,NPS,GRAM,8171.5
2019,NPS,GRAM,9471.33
2020,NPS,GRAM,6216.56
2014,NPS,TABLET,470
2015,NPS,TABLET,3172
2016,NPS,TABLET,1769
2017,NPS,TABLET,642
2018,NPS,TABLET,437
2019,NPS,TABLET,413
2020,NPS,TABLET,305
